================ Tokens ================
1:6 Identifier{Keywords}
1:15 LCurly{{}
4:4 VoidType{void}
4:9 Identifier{p}
4:10 LParen{(}
4:11 RParen{)}
4:13 LCurly{{}
5:8 IntType{int}
5:12 Identifier{format}
5:19 AssignmentOp{=}
5:21 Identifier{while_1}
5:28 Semicolon{;}
6:8 IntType{int}
6:12 Identifier{Int}
6:16 AssignmentOp{=}
6:18 Identifier{New}
6:21 Semicolon{;}
7:8 Identifier{For}
7:12 AssignmentOp{=}
7:14 Identifier{Class}
7:19 Semicolon{;}
8:8 Identifier{FOR}
8:12 AssignmentOp{=}
8:14 Identifier{RETURN}
8:20 Semicolon{;}
9:4 RCurly{}}
11:3 Visibility{public}
11:10 IntType{int}
11:14 Identifier{declare}
11:22 LParen{(}
11:23 RParen{)}
11:25 LCurly{{}
12:6 BooleanType{boolean}
12:14 Identifier{iF}
12:17 AssignmentOp{=}
12:19 BooleanLiteral{true}
12:23 Semicolon{;}
13:6 BooleanType{boolean}
13:14 Identifier{Then}
13:19 AssignmentOp{=}
13:21 BooleanLiteral{false}
13:26 Semicolon{;}
14:6 BooleanType{boolean}
14:14 Identifier{else1}
14:20 AssignmentOp{=}
14:22 BooleanLiteral{false}
14:27 Semicolon{;}
16:6 If{if}
16:9 LParen{(}
16:10 BooleanLiteral{true}
16:15 RelationalBinOp{==}
16:18 BooleanLiteral{false}
16:23 RParen{)}
16:25 LCurly{{}
16:27 Identifier{else1}
16:33 AssignmentOp{=}
16:35 Identifier{iF}
16:38 RelationalBinOp{==}
16:41 Identifier{Then}
16:45 Semicolon{;}
16:47 RCurly{}}
17:3 RCurly{}}
18:0 RCurly{}}
20:0 End{}
================ Debug ================
================ Errors ================
